layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_norm_deception_deception,cm_deception_honest_mistake,cm_norm_deception_honest_mistake,cm_deception_truth,cm_norm_deception_truth,cm_honest_mistake_deception,cm_norm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_norm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_norm_honest_mistake_truth,cm_truth_deception,cm_norm_truth_deception,cm_truth_honest_mistake,cm_norm_truth_honest_mistake,cm_truth_truth,cm_norm_truth_truth
0,0.6745630423033143,0.8721614233231281,0.6372928783805973,0.5142348252062175,6182,0.8898805239671801,411,0.0591622282999856,354,0.05095724773283432,477,0.11095603628750872,2810,0.6536403814840661,1012,0.23540358222842522,570,0.1596191542985158,1293,0.36208345001400166,1708,0.4782973956874825
1,0.6594281355950048,0.846825261588652,0.6235971546005825,0.5078619905957799,5968,0.8590758600834892,479,0.0689506261695696,500,0.07197351374694112,536,0.12468015817632007,2699,0.6278204233542685,1064,0.24749941846941148,644,0.18034164099691963,1179,0.33015961915429853,1748,0.48949873984878184
2,0.6780422286426511,0.8642330773791678,0.6396254306777426,0.5302681778710425,6069,0.8736145098603714,414,0.05959406938246725,464,0.06679142075716137,448,0.10421028146080484,2750,0.6396836473598512,1101,0.25610607117934403,580,0.16241949033884065,1138,0.31867824138896667,1853,0.5189022682721927
3,0.655475778547253,0.8270843451230059,0.6427476945511392,0.4965952959676139,5812,0.8366201237944436,486,0.06995825536202678,649,0.09342162084352958,541,0.12584321935333798,2788,0.6485229123051872,970,0.22563386834147475,754,0.21114533744049285,1102,0.30859703164379726,1715,0.4802576309157099
4,0.7205526525754745,0.9128530477624244,0.67992002406614,0.568884885897859,6364,0.9160788829710667,234,0.033683604433568444,349,0.05023751259536491,247,0.05745522214468481,2947,0.6855082577343569,1105,0.25703652012095835,385,0.1078129375525063,1188,0.33267992159059084,1998,0.5595071408569028
5,0.7599310428324046,0.9540786438151923,0.715964376546016,0.6097501081360058,6649,0.9571037858068231,84,0.01209155030948611,214,0.0308046638836908,88,0.020469876715515235,3096,0.7201674808094906,1115,0.2593626424749942,254,0.0711285354242509,1168,0.3270792495099412,2149,0.6017922150658079
6,0.7375228290441899,0.9331369695880465,0.698968000200644,0.580463517343879,6510,0.9370951489851734,143,0.020584424931625163,294,0.042320426083201385,162,0.03768318213538032,3034,0.7057455222144685,1103,0.2565712956501512,334,0.09353122374684962,1205,0.33744049285914307,2032,0.5690282833940072
7,0.7184111329433236,0.9053076485459599,0.6791992097506571,0.5707265405333539,6347,0.9136317835036707,226,0.03253202821361739,374,0.053836188282711965,295,0.06862060944405676,2904,0.6755059316120028,1100,0.2558734589439404,433,0.12125455054606553,1122,0.31419770372444694,2016,0.5645477457294875
8,0.7495259656615119,0.9399520996166674,0.7037095135642659,0.6049162838036024,6550,0.9428530300849287,131,0.018857060601698575,266,0.03828990931337268,157,0.036520120958362406,3024,0.7034193998604327,1118,0.26006047918120495,283,0.07924950994119294,1139,0.31895827499299917,2149,0.6017922150658079
9,0.7729568134447936,0.9636487773649876,0.7299928550597553,0.6252288079096384,6693,0.9634374550165539,55,0.007917086512163524,199,0.028645458471282567,47,0.010932775063968364,3170,0.7373807862293557,1082,0.25168643870667595,204,0.05712685522262671,1160,0.3248389806776813,2207,0.6180341640996919
10,0.7795025123355185,0.9632486994008496,0.7356809706369039,0.6395778669688023,6696,0.9638692960990356,50,0.007197351374694113,201,0.028933352526270332,50,0.011630611770179112,3155,0.7338916026983019,1094,0.25447778553151895,210,0.058807056846821616,1073,0.3004760571268552,2288,0.6407168860263232
11,0.778222140490216,0.9630891811840883,0.7374010756074008,0.6341761646791589,6692,0.96329350798906,53,0.007629192457175759,202,0.029077299553764216,59,0.013724121888811351,3207,0.7459874389392882,1033,0.24028843917190043,199,0.05572668720246429,1139,0.31895827499299917,2233,0.6253150378045366
12,0.7870806906393556,0.9654276741577543,0.7440873642175861,0.6517270335427265,6702,0.9647329782639988,52,0.0074852454296818775,193,0.027781776306319273,38,0.008839264945336125,3193,0.742730867643638,1068,0.24842986741102582,197,0.05516661999439933,1038,0.2906748809857183,2336,0.6541584990198824
13,0.7890416405173508,0.9671226848886263,0.7488011208839638,0.6512011157794624,6706,0.9653087663739743,44,0.006333669209730819,197,0.028357564416294802,24,0.005582693649685973,3231,0.7515701325889742,1044,0.24284717376133985,191,0.053486418370204424,1055,0.29543545225427054,2325,0.6510781293755251
14,0.7955683811433217,0.9683356770084435,0.7557668026352355,0.6626026637862863,6727,0.9683316539513459,34,0.004894198934791996,186,0.0267741471138621,33,0.007676203768318213,3252,0.7564549895324494,1014,0.23586880669923238,187,0.052366283954074486,1020,0.2856342761131336,2364,0.661999439932792
15,0.8048309473560419,0.9683884743799679,0.7717702982091591,0.6743340694789985,6724,0.9678998128688643,40,0.00575788109975529,183,0.026342306031380453,28,0.0065131425913003025,3361,0.7818097231914398,910,0.21167713421725984,188,0.052646317558106975,1009,0.28255390646877626,2374,0.6647997759731168
16,0.8097684913938238,0.9681440705428577,0.7756052186765888,0.6855561849620246,6716,0.9667482366489132,46,0.0066215632647185834,185,0.026630200086368218,26,0.006047918120493138,3352,0.7797162130728076,921,0.21423586880669923,185,0.05180621674600952,946,0.26491178941472976,2440,0.6832819938392607
17,0.8078316938602362,0.9685116465940226,0.7739264849995632,0.681056949987123,6720,0.9673240247588887,36,0.005182092989779761,191,0.02749388225133151,24,0.005582693649685973,3343,0.7776227029541753,932,0.21679460339613862,186,0.052086250350042,961,0.26911229347521703,2424,0.678801456174741
18,0.8146299983439369,0.9701853605409264,0.7810934180615468,0.6926112164293374,6735,0.969483230171297,33,0.004750251907298115,179,0.025766517921404924,15,0.0034891835310537334,3358,0.7811118864852291,926,0.21539892998371715,187,0.052366283954074486,907,0.2539904788574629,2477,0.6936432371884627
19,0.8205495129631345,0.9706606423859343,0.7877641818408299,0.7032237146626397,6732,0.9690513890888153,28,0.004030516769828703,187,0.026918094141355983,12,0.0027913468248429866,3365,0.7827401721330542,922,0.2144684810421028,180,0.0504060487258471,852,0.23858863063567629,2539,0.7110053206384767
20,0.8200501101844021,0.9698233861291211,0.7886559605338388,0.7016709838902461,6732,0.9690513890888153,32,0.004606304879804232,183,0.026342306031380453,17,0.003954408001860898,3389,0.7883228657827401,893,0.20772272621539892,187,0.052366283954074486,873,0.24446933632035844,2511,0.7031643797255671
21,0.8185787509151213,0.969463254472965,0.7837743337118687,0.7024986645605307,6730,0.9687634950338275,33,0.004750251907298115,184,0.026486253058874334,24,0.005582693649685973,3340,0.7769248662479646,935,0.2174924401023494,183,0.051246149537944555,849,0.23774852982357883,2539,0.7110053206384767
22,0.8137131358667883,0.9689979800414896,0.7792744230941473,0.6928670044647277,6736,0.9696271771987909,33,0.004750251907298115,178,0.02562257089391104,25,0.005815305885089556,3334,0.7755291928355431,940,0.21865550127936728,195,0.05460655278633436,890,0.24922990758891067,2486,0.696163539624755
23,0.8101827604829617,0.9695161283132083,0.7729675543649283,0.6880645987707483,6742,0.9704908593637541,30,0.004318410824816468,175,0.025190729811429394,25,0.005815305885089556,3293,0.7659920911839962,981,0.22819260293091417,194,0.05432651918230188,898,0.25147017642117053,2479,0.6942033043965276
24,0.8079413244888435,0.9701673722107209,0.7712683666391897,0.6823882346166199,6731,0.9689074420613214,35,0.0050381459622858785,181,0.02605441197639269,13,0.003023959060246569,3309,0.7697138869504536,977,0.22726215398929983,185,0.05180621674600952,937,0.2623914869784374,2449,0.6858022962755531
25,0.8117011893192396,0.9695364343566251,0.7771251511420407,0.6884419824590529,6731,0.9689074420613214,39,0.005613934072261408,177,0.02547862386641716,18,0.00418702023726448,3341,0.7771574784833682,940,0.21865550127936728,189,0.05292635116213946,920,0.25763091570988517,2462,0.6894427331279753
26,0.805084217900277,0.9681319692521095,0.7665779867343699,0.6805426977143517,6728,0.9684756009788398,37,0.005326040017273643,182,0.02619835900388657,42,0.009769713886950453,3288,0.7648290300069783,969,0.22540125610607117,182,0.05096611593391207,953,0.2668720246429572,2436,0.6821618594231308
27,0.803169760824853,0.9698852982991542,0.7630488360039218,0.6765751481714835,6730,0.9687634950338275,29,0.004174463797322585,188,0.027062041168849863,22,0.005117469178878809,3254,0.7569202140032566,1023,0.23796231681786462,179,0.05012601512181462,946,0.26491178941472976,2446,0.6849621954634556
