layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_norm_deception_deception,cm_deception_honest_mistake,cm_norm_deception_honest_mistake,cm_deception_truth,cm_norm_deception_truth,cm_honest_mistake_deception,cm_norm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_norm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_norm_honest_mistake_truth,cm_truth_deception,cm_norm_truth_deception,cm_truth_honest_mistake,cm_norm_truth_honest_mistake,cm_truth_truth,cm_norm_truth_truth,stage2_auroc,stage1_f1_truth,stage1_f1_non_truth,stage2_f1_honest_mistake,stage2_f1_deception
0,0.6377600108587446,0.7912859007832899,0.6644715878916623,0.45752254390128144,4849,0.8171553758004718,497,0.0837546343107516,588,0.09908998988877654,647,0.13549738219895288,3128,0.6550785340314136,1000,0.2094240837696335,826,0.251292972315181,1015,0.3087922117432309,1446,0.4399148159415881,0.9282445685363545,0.4573656442639932,0.8417634053847799,0.841966784689609,0.8765221273562209
1,0.6506898919661537,0.8050938559497229,0.6813209928481279,0.46565482710061024,4868,0.8203572632288507,446,0.07516009437141895,620,0.10448264239973036,540,0.1130890052356021,3239,0.6783246073298429,996,0.208586387434555,751,0.22847581381198662,1048,0.31883176148463643,1488,0.45269242470337695,0.9406963054526356,0.46570222580794124,0.8418747847087964,0.8589408044018383,0.8878499149215143
2,0.6726276833841477,0.8246860541969597,0.7012742845205766,0.49192271143490657,4991,0.8410852713178295,403,0.06791371755982474,540,0.0910010111223458,484,0.10136125654450262,3357,0.7030366492146597,934,0.1956020942408377,695,0.21143900212960146,1039,0.3160937024642531,1553,0.4724672954061454,0.9499670906328823,0.49183020920888704,0.8519830682460559,0.8767835382161016,0.9014089526629278
3,0.6948402883524784,0.8496623030100893,0.7184689395523949,0.516389622494951,5095,0.8586113919784294,318,0.05358948432760364,521,0.08779912369396697,373,0.0781151832460733,3435,0.7193717277486911,967,0.2025130890052356,591,0.17979920900517188,1034,0.31457255856404015,1662,0.5056282324307879,0.9641580167609989,0.516404175398837,0.8555609873359094,0.8983089997305607,0.9183391938906244
4,0.7028794560164385,0.8585976627712855,0.7288135593220338,0.5212271459559963,5143,0.8667003707448602,272,0.045837546343107514,519,0.08746208291203236,326,0.06827225130890052,3483,0.7294240837696335,966,0.20230366492146598,577,0.1755400060845756,1028,0.3127471858837846,1682,0.5117128080316398,0.9738697964904593,0.5209150236110184,0.8565408396659044,0.9140426150880607,0.931416954057678
5,0.7490879014719409,0.9250251593425025,0.7545407368967306,0.5676978081765894,5515,0.9293899561846983,103,0.017357600269632626,316,0.05325244354566903,136,0.028481675392670158,3635,0.7612565445026178,1004,0.21026178010471205,339,0.1031335564344387,1122,0.34134469120778826,1826,0.555521752357773,0.9946227150040432,0.5672938540740715,0.8710058210344853,0.9632776379263998,0.9705543427293902
6,0.7513087684979718,0.9261034047919294,0.7517141076251818,0.5761087930768042,5508,0.9282103134479271,123,0.020728008088978768,303,0.051061678463094035,140,0.02931937172774869,3618,0.7576963350785341,1017,0.21298429319371728,313,0.09522360815333131,1110,0.33769394584727713,1864,0.5670824459993915,0.994329439809967,0.5760751811941048,0.872531683394978,0.962179937554923,0.9695921033240198
7,0.7564985217427161,0.9290398520262317,0.7535628835951316,0.5868928296067849,5525,0.9310751600943714,122,0.02055948769801146,287,0.04836535220761712,145,0.030366492146596858,3622,0.7585340314136125,1008,0.21109947643979057,290,0.08822634621235169,1094,0.3328262853665957,1903,0.5789473684210527,0.9946520082710629,0.5866754520409169,0.8754457797130002,0.9621282081532673,0.9694745793380288
8,0.7420462620237617,0.9104014751487721,0.7424574590249504,0.5732798518975625,5431,0.9152342433434446,176,0.02965958881024604,327,0.0551061678463094,209,0.0437696335078534,3556,0.7447120418848168,1010,0.21151832460732983,357,0.10860967447520535,1072,0.32613325220565864,1858,0.565257073319136,0.9845163936577788,0.573102152731697,0.8713886491838355,0.9411183766959882,0.9525116665172517
9,0.7398457679824348,0.8981945837512537,0.7438757427290733,0.5774669774669775,5373,0.9054600606673407,207,0.03488372093023256,354,0.05965621840242669,271,0.05675392670157068,3568,0.7472251308900524,936,0.19602094240837697,386,0.11743230909644052,1043,0.31731061758442347,1858,0.565257073319136,0.9792049578178308,0.5774933519876415,0.8738567004716173,0.929409039631125,0.9435160318830199
10,0.7291153761414035,0.8897829184477412,0.7345704753961635,0.5629927345803061,5308,0.8945062352544658,240,0.04044489383215369,386,0.06504887091338052,277,0.05801047120418848,3523,0.7378010471204188,975,0.20418848167539266,412,0.12534225737754792,1054,0.320657134164892,1821,0.55400060845756,0.9795399157507291,0.5627204894135897,0.8686402260131508,0.925668238826287,0.9404663114406278
11,0.7491203494655571,0.9136009385737032,0.753932119205298,0.5798279906176701,5451,0.9186046511627907,175,0.029491068419278732,308,0.05190428041793057,186,0.03895287958115183,3643,0.7629319371727749,946,0.1981151832460733,362,0.11013081837541831,1071,0.32582902342561604,1854,0.5640401581989656,0.9897471572767979,0.579814290323975,0.8755805721457731,0.9485323493485257,0.9586587372674152
12,0.7503562624025978,0.9129740183301102,0.7538493549729505,0.5842454139047325,5429,0.91489720256151,175,0.029491068419278732,330,0.055611729019211326,177,0.03706806282722513,3623,0.7587434554973822,975,0.20418848167539266,353,0.10739275935503499,1039,0.3160937024642531,1895,0.5765135381807119,0.9902547503692285,0.5840279029051765,0.8745788228620262,0.9477485189640804,0.9579513472633845
13,0.7456288208744549,0.9020199480345319,0.7536592961694176,0.581207218419415,5381,0.9068082237950792,207,0.03488372093023256,346,0.058308055274688235,218,0.045654450261780104,3630,0.7602094240837697,927,0.19413612565445026,398,0.12108305445695162,1021,0.31061758442348647,1868,0.5682993611195619,0.987797947223519,0.5806992902860231,0.8751559488205938,0.9404464658158973,0.9520347556576135
14,0.7784073679327147,0.9416532973064258,0.7720756285061292,0.6214931779855895,5576,0.9396697000337041,109,0.018368722615436466,249,0.04196157735085945,99,0.02073298429319372,3716,0.7782198952879581,960,0.20104712041884817,234,0.07118953452996654,1026,0.31213872832369943,2027,0.616671737146334,0.9969728295851613,0.6213942526400922,0.8850002214500086,0.9696339004334741,0.9754101183719646
15,0.7793364711963141,0.939757003037462,0.7742202024375129,0.6240322081139672,5569,0.9384900572969329,114,0.019211324570273004,251,0.04229861813279407,122,0.02554973821989529,3748,0.7849214659685864,905,0.18952879581151832,227,0.06905993306966839,1045,0.3179190751445087,2015,0.6130209917858229,0.9963314008465778,0.623928959016286,0.887243628648239,0.9679225278384458,0.9740847021078783
16,0.7891079018886695,0.9467365573216098,0.7852203529776035,0.6353667953667954,5599,0.9435456690259522,96,0.016177957532861477,239,0.04027637344118638,79,0.016544502617801046,3804,0.7966492146596859,892,0.1868062827225131,216,0.06571341648919987,1014,0.3084879829631883,2057,0.6257986005476118,0.99741458185224,0.6351787550313776,0.8902780540731625,0.976464869730413,0.9808706539208396
17,0.802963637217628,0.9496061658338274,0.7968798751950078,0.6624048706240487,5606,0.9447253117627233,105,0.01769464105156724,223,0.037580047185709474,60,0.012565445026178011,3831,0.802303664921466,884,0.18513089005235603,207,0.06297535746881655,904,0.2750228171585032,2176,0.6620018253726803,0.9976443846564444,0.6622590742839572,0.8964701654205569,0.9766147582195226,0.9809260763113636
18,0.8161079283228928,0.9648589288731204,0.8119141845448865,0.6715506715506715,5711,0.9624199528142905,29,0.004887091338051905,194,0.032692955847657565,6,0.001256544502617801,3898,0.8163350785340314,871,0.1824083769633508,187,0.05689078186796471,900,0.2738059020383328,2200,0.6693033160937024,0.999807476884975,0.6715470207506884,0.8996253885303345,0.9943666099658282,0.9954361761124974
19,0.8246157771049316,0.9634764964491038,0.8206946907270262,0.6896761441386651,5698,0.9602291877317155,39,0.006572295247724975,197,0.03319851702055949,16,0.003350785340314136,3934,0.8238743455497383,825,0.17277486910994763,180,0.05476118040766657,839,0.25524794645573473,2268,0.6899908731365987,0.9994490905418253,0.6896290887709446,0.9046947681743633,0.9906180937947585,0.9923888259337179
20,0.8256848383489442,0.9626752237797669,0.8236150088348404,0.6907642824322254,5700,0.9605662285136501,39,0.006572295247724975,195,0.03286147623862487,21,0.004397905759162304,3962,0.829738219895288,792,0.16586387434554975,187,0.05689078186796471,845,0.25707331913599024,2255,0.686035898996045,0.9994432009162294,0.6902912049676931,0.9059429166141417,0.9904062068679877,0.9922222094218084
21,0.8242651490427014,0.9638127372416702,0.8243341278889004,0.6846485819975339,5713,0.9627569935962251,24,0.004044489383215369,197,0.03319851702055949,15,0.0031413612565445027,3977,0.8328795811518325,783,0.16397905759162304,193,0.05871615454822026,873,0.26559172497718286,2221,0.6756921204745969,0.9996044607126635,0.6845316362679161,0.9048557102898585,0.9933250274214014,0.9945896396904143
22,0.8293070747807979,0.962862930452397,0.8283079473629675,0.6967503465270292,5704,0.9612403100775194,42,0.007077856420626896,188,0.031681833501853725,22,0.004607329842931937,3997,0.8370680628272251,756,0.15832460732984294,188,0.0571950106480073,837,0.2546394888956495,2262,0.6881655004563432,0.9993973916758188,0.6967848423135549,0.9084077651822762,0.9899964665829124,0.9918785614596881
23,0.8376623410003092,0.9683074848280513,0.8356768100734523,0.7090027280994241,5744,0.9679811257162116,9,0.0015166835187057635,181,0.030502190765082576,2,0.000418848167539267,3982,0.8339267015706806,791,0.1656544502617801,184,0.05597809552783693,764,0.2324307879525403,2339,0.7115911165196227,0.9998823184643333,0.7089745094124644,0.910244595719439,0.9980151167753645,0.9983961600350202
24,0.8391555011833048,0.9682097984653006,0.8376337319068596,0.7116229731777542,5741,0.9674755645433097,10,0.0016852039096730705,183,0.03083923154701719,1,0.0002094240837696335,3993,0.8362303664921465,781,0.16356020942408378,183,0.05567386674779434,756,0.22999695771219958,2348,0.7143291755400061,0.9999031384120552,0.7116199846768979,0.9110359080997433,0.9984326531955402,0.9987339975730627
25,0.8324839229920239,0.9673500379650721,0.8312363522928148,0.6988653787181847,5733,0.9661274014155713,19,0.0032018874283788338,182,0.03067071115604988,4,0.000837696335078534,3997,0.8370680628272251,774,0.16209424083769633,182,0.055369637967751746,826,0.251292972315181,2279,0.6933373897170673,0.9999161822867013,0.6988807240308283,0.9085181212308686,0.997076258770323,0.9976352744024075
26,0.8281644742591387,0.966984716710293,0.8251543371350842,0.6923543689320388,5726,0.9649477586788001,14,0.0023592854735422987,194,0.032692955847657565,3,0.0006282722513089005,3943,0.825759162303665,829,0.17361256544502618,180,0.05476118040766657,825,0.25098874353513845,2282,0.694250076057195,0.9998593750916976,0.6923472828023206,0.9052272903310385,0.9970769060019611,0.9976349154701861
27,0.8260554254248484,0.9657210401891253,0.8220268006700168,0.6904184354154033,5719,0.9637681159420289,24,0.004044489383215369,191,0.03218739467475565,8,0.001675392670157068,3926,0.8221989528795811,841,0.1761256544502618,183,0.05567386674779434,827,0.2515972010952236,2277,0.6927289321569821,0.9997604037649184,0.6903402316960274,0.9045662125899492,0.9957172447281508,0.996538546781984
28,0.8252221166241852,0.9653076728285642,0.8197932053175776,0.6905654717264137,5718,0.9635995955510617,21,0.003538928210313448,195,0.03286147623862487,7,0.0014659685863874345,3885,0.8136125654450261,883,0.18492146596858638,188,0.0571950106480073,797,0.24247033769394585,2302,0.7003346516580469,0.9998043253677553,0.6906405200945216,0.9032481146056724,0.9956143366671814,0.9964529131221014
29,0.8256489093286956,0.9672739541160594,0.8222013170272813,0.6874714568427462,5734,0.9662959218065386,15,0.0025278058645096056,185,0.031176272328951805,3,0.0006282722513089005,3933,0.8236649214659686,839,0.1757068062827225,185,0.05628232430787952,844,0.2567690903559477,2258,0.6869485853361728,0.9997666264680245,0.6874845651793025,0.9041601829664465,0.9967660847379047,0.9973799264020032
30,0.823384333609261,0.9670997131769866,0.8203580349708576,0.6826952526799387,5732,0.965958881024604,14,0.0023592854735422987,188,0.031681833501853725,8,0.001675392670157068,3941,0.8253403141361256,826,0.17298429319371728,180,0.05476118040766657,878,0.2671128688773958,2229,0.6781259507149376,0.9998868757798881,0.6826464459288999,0.9034526626317133,0.9969684281590532,0.9975529148025164
31,0.8254963785371272,0.966984716710293,0.8243705315511346,0.6851338873499538,5726,0.9649477586788001,14,0.0023592854735422987,194,0.032692955847657565,6,0.001256544502617801,3978,0.8330890052356021,791,0.1656544502617801,177,0.05384849406753879,884,0.26893824155765134,2226,0.6772132643748099,0.9998462096787193,0.6850751972884259,0.9048087541467261,0.9966567548017771,0.9972986482785589
32,0.8258902458067786,0.966005904681569,0.8238115095913261,0.6878533231474407,5726,0.9649477586788001,18,0.003033367037411527,190,0.032018874283788336,7,0.0014659685863874345,3951,0.827434554973822,817,0.17109947643979057,188,0.0571950106480073,848,0.25798600547611805,2251,0.6848189838758747,0.9998205299828484,0.6877691579664609,0.9047401257272233,0.9962399858238029,0.9969602408863139
33,0.8260259621465863,0.9658610782491127,0.822457316434482,0.689759491756164,5715,0.9630940343781598,18,0.003033367037411527,201,0.03387259858442872,6,0.001256544502617801,3926,0.8221989528795811,843,0.17654450261780105,179,0.05445695162762397,828,0.2519014298752662,2280,0.6936416184971098,0.9998408994800562,0.6895666901405295,0.9040809789063443,0.9960328478169824,0.9967902486704185
34,0.8269675418824582,0.9658025838047792,0.8224671916010499,0.6926328502415459,5719,0.9637681159420289,21,0.003538928210313448,194,0.032692955847657565,9,0.0018848167539267015,3917,0.8203141361256544,849,0.17780104712041886,181,0.055065409187709156,812,0.24703376939458474,2294,0.6979008214177062,0.9998358937966515,0.6925323052830132,0.9047130033512483,0.9958201548489505,0.9966236108507361
35,0.8291863491914211,0.9652900937420826,0.82628714943491,0.6959818043972706,5715,0.9630940343781598,25,0.0042130097741826765,194,0.032692955847657565,8,0.001675392670157068,3948,0.8268062827225131,819,0.17151832460732985,184,0.05597809552783693,808,0.24581685427441435,2295,0.6982050501977487,0.9998101528109483,0.6959589627518479,0.9062910572622631,0.9955104276929372,0.996368123304071
36,0.8283973315495592,0.9666582257111505,0.8246624097142259,0.693871359223301,5726,0.9649477586788001,20,0.003370407819346141,188,0.031681833501853725,6,0.001256544502617801,3939,0.8249214659685864,830,0.17382198952879582,181,0.055065409187709156,819,0.24916337085488288,2287,0.695771219957408,0.9996852322320461,0.693776935918806,0.9056962689767809,0.9961380438909286,0.9968740982804942
37,0.8262949423372096,0.9658141301595341,0.8215636822194199,0.6915070146326746,5721,0.9641051567239636,22,0.003707448601280755,191,0.03218739467475565,7,0.0014659685863874345,3909,0.8186387434554974,859,0.17989528795811519,185,0.05628232430787952,810,0.24642531183449953,2292,0.697292363857621,0.9996484497045632,0.6914348982163385,0.9042737685546387,0.9955074759088841,0.9963701151401857
38,0.8270008516146525,0.9661860190572561,0.8241185061548091,0.6906980296318924,5729,0.965453319851702,24,0.004044489383215369,181,0.030502190765082576,7,0.0014659685863874345,3950,0.8272251308900523,818,0.1713089005235602,189,0.057499239428049895,837,0.2546394888956495,2261,0.6878612716763006,0.9997072811004077,0.6904512211114274,0.9055875315889075,0.9952962023795792,0.996202982573277
39,0.8240650939357185,0.9651211890887594,0.8220540988703493,0.6850199938480468,5714,0.9629255139871925,29,0.004887091338051905,191,0.03218739467475565,12,0.002513089005235602,3966,0.8305759162303665,797,0.1669109947643979,181,0.055065409187709156,879,0.2674170976574384,2227,0.6775174931548524,0.9994550764162595,0.6847817537797104,0.9047078489611564,0.9940423764158958,0.9951899573303153
40,0.8206247430569936,0.9654764919388875,0.8178701298701299,0.6785276073619632,5719,0.9637681159420289,22,0.003707448601280755,193,0.03252443545669026,11,0.0023036649214659686,3936,0.8242931937172775,828,0.17340314136125654,183,0.05567386674779434,892,0.2713720717979921,2212,0.6729540614542135,0.9993734611203523,0.6782708082805573,0.9023891351919386,0.9955076001094059,0.9963700542446616
41,0.8274840646633016,0.966005904681569,0.8239991593989703,0.6924471299093655,5726,0.9649477586788001,16,0.002696326255476913,192,0.032355915065722954,5,0.0010471204188481676,3921,0.821151832460733,849,0.17780104712041886,190,0.057803468208092484,805,0.24490416793428657,2292,0.697292363857621,0.9996695408449165,0.6924267444633088,0.9047107321581823,0.9966575227026832,0.9972984358144471
